mag;cluster
<<<<<<< HEAD
10;24
11;29
110;27
111;21
112;29
115;18
116;0
117;24
119;19
12;24
13;29
130;29
131;18
133;14
135;18
137;24
139;18
14;14
140;15
142;21
143;14
144;18
145;25
146;0
147;14
148;29
15;24
150;10
151;15
152;10
153;0
154;18
155;18
156;10
157;25
158;25
159;18
16;0
160;25
161;15
162;18
163;29
164;18
165;25
166;25
167;18
168;15
169;25
171;25
172;10
173;19
174;25
175;9
176;10
177;14
178;23
179;26
18;14
180;9
181;30
182;7
183;13
184;23
185;23
186;18
187;23
188;13
189;17
19;0
190;28
191;24
192;22
193;28
194;25
195;13
196;5
198;8
199;20
20;24
205;3
21;14
22;24
23;21
24;29
25;29
26;14
27;29
28;14
29;21
292;11
293;12
294;4
295;16
296;6
297;2
298;1
3;14
30;29
32;29
36;0
37;21
39;14
4;14
40;14
41;14
43;0
45;14
46;24
47;29
48;14
49;24
5;0
50;29
51;0
52;27
53;24
54;21
55;21
56;29
59;24
6;0
60;0
61;19
63;21
64;14
66;19
67;14
69;14
71;27
72;29
73;14
74;19
75;29
76;15
77;29
78;29
80;29
81;19
82;21
84;27
88;27
89;27
=======
10;18
11;0
110;22
111;13
112;0
115;19
116;30
117;18
119;27
12;18
13;0
130;0
131;19
133;26
135;19
137;18
139;19
14;26
140;7
142;13
143;26
144;19
145;19
146;30
147;26
148;0
15;18
150;21
151;7
152;21
153;30
154;19
155;19
156;21
157;24
158;24
159;19
16;28
160;24
161;7
162;19
163;0
164;19
165;24
166;24
167;19
168;7
169;24
171;24
172;21
173;27
174;24
175;14
176;21
177;26
178;25
179;16
18;26
180;14
181;16
182;9
183;10
184;25
185;25
186;19
187;25
188;29
189;23
19;30
190;10
191;26
192;17
193;10
194;24
195;29
196;5
198;8
199;20
20;26
205;3
21;0
22;18
23;13
24;0
25;0
26;26
27;0
28;26
29;13
292;15
293;12
294;4
295;11
296;6
297;1
298;2
3;26
30;0
32;0
36;30
37;13
39;26
4;26
40;26
41;26
43;30
45;26
46;18
47;0
48;26
49;18
5;28
50;0
51;30
52;22
53;18
54;13
55;13
56;0
59;18
6;30
60;30
61;27
63;28
64;26
66;27
67;26
69;26
71;22
72;0
73;26
74;27
75;0
76;7
77;0
78;0
80;0
81;27
82;13
84;22
88;22
89;22
>>>>>>> d3435a5eed2af796900933e0f8288b693e8d6e2f
