mag;cluster
10;24
11;29
110;27
111;21
112;29
115;18
116;0
117;24
119;19
12;24
13;29
130;29
131;18
133;14
135;18
137;24
139;18
14;14
140;15
142;21
143;14
144;18
145;25
146;0
147;14
148;29
15;24
150;10
151;15
152;10
153;0
154;18
155;18
156;10
157;25
158;25
159;18
16;0
160;25
161;15
162;18
163;29
164;18
165;25
166;25
167;18
168;15
169;25
171;25
172;10
173;19
174;25
175;9
176;10
177;14
178;23
179;26
18;14
180;9
181;30
182;7
183;13
184;23
185;23
186;18
187;23
188;13
189;17
19;0
190;28
191;24
192;22
193;28
194;25
195;13
196;5
198;8
199;20
20;24
205;3
21;14
22;24
23;21
24;29
25;29
26;14
27;29
28;14
29;21
292;11
293;12
294;4
295;16
296;6
297;2
298;1
3;14
30;29
32;29
36;0
37;21
39;14
4;14
40;14
41;14
43;0
45;14
46;24
47;29
48;14
49;24
5;0
50;29
51;0
52;27
53;24
54;21
55;21
56;29
59;24
6;0
60;0
61;19
63;21
64;14
66;19
67;14
69;14
71;27
72;29
73;14
74;19
75;29
76;15
77;29
78;29
80;29
81;19
82;21
84;27
88;27
89;27
