mag;cluster
10;19
11;0
110;21
111;14
112;0
115;23
116;27
117;19
119;21
12;19
13;0
130;0
131;23
133;26
135;23
137;19
139;23
14;26
140;7
142;14
143;26
144;23
145;17
146;27
147;26
148;0
15;19
150;20
151;7
152;20
153;27
154;23
155;23
156;20
157;17
158;17
159;23
16;30
160;17
161;7
162;23
163;0
164;23
165;17
166;17
167;23
168;7
169;17
171;17
172;20
173;21
174;17
175;29
176;20
177;26
178;11
179;28
18;26
180;29
181;13
182;9
183;25
184;11
185;11
186;23
187;11
188;18
189;24
19;27
190;25
191;26
192;15
193;25
194;17
195;18
196;5
198;22
199;8
20;26
205;3
21;0
22;19
23;14
24;0
25;0
26;26
27;0
28;26
29;14
292;16
293;12
294;4
295;10
296;6
297;2
298;1
3;26
30;0
32;0
36;27
37;14
39;26
4;26
40;26
41;26
43;27
45;26
46;19
47;0
48;26
49;19
5;30
50;0
51;27
52;21
53;19
54;14
55;14
56;0
59;19
6;27
60;27
61;21
63;30
64;26
66;21
67;0
69;26
71;21
72;0
73;26
74;21
75;0
76;7
77;0
78;0
80;0
81;21
82;14
84;21
88;21
89;7
